folio,folio_agencia,referencia,auth,reserva,vendedor,concepto,pago_directo,pago_proveedor,pago_file,fecha,fecha_registro,cuenta_proceso,usuario_proceso,fecha_proceso,hora_proceso,monto,moneda,tipo_cambio,monto_recibido,cliente,forma_pago,banco,tarjeta,observaciones,serie_factura,folio_factura,cancelado,fecha_cancelacion,usuario_cancela,motivo_cancelacion,enviado,tiene_anexo,monedero,monto_monedero,folio_monedero,paypal,conekta,webpay,pol_vigencia,link_pago,pol_intento,pol_pagado,pol_fecha_pago,pol_codigo_auth,pol_tarjeta,pol_detalle_pago,pol_notas,pol_correo_enviado,token_pago
1565570,43,,,23,FernandaS,"Seguro de Libre Desistimiento AON",0,0,0,2025-07-22,2025-07-22,2WTW6NIB,PabloE,2025-07-29,07:52,1208.10,EUR,1.00,1208.10,422242,F6I,Santander,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1568059,44,,,30,ConchaD,"Primer Pago Terrestre ",0,0,0,2025-07-24,2025-07-24,2WTW6NIB,PabloE,2025-07-29,07:52,32439.50,EUR,1.00,32439.50,425060,F6I,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1570656,45,,,9,AndreaG,"Pago Carla ",0,0,0,2025-07-28,2025-07-28,2WTW6NIB,PabloE,2025-07-29,07:51,850.00,EUR,1.00,850.00,410955,F6I,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1573231,46,"PAGADO - B. MARCH EUR",,9,AndreaG,"Pago visados",0,0,0,2025-07-30,2025-07-30,2WTW6NIB,AriadnaR,2025-08-01,20:37,220.00,EUR,1.00,220.00,410955,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1573291,47,,,16,ConchaD,"Pago extra ",0,0,0,2025-07-30,2025-07-30,58F4C17Z,PabloE,2025-08-19,05:55,632.00,USD,1.00,632.00,419042,F6I,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1576028,48,,,33,AndreaG,"PAGO HOTEL",0,0,0,2025-08-01,2025-08-01,58F4C17Z,PabloE,2025-08-19,05:30,4815.00,USD,1.00,4815.00,427648,00B,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1578350,49,"COBRADO - BANCA MARCH USD",,16,ConchaD,"Tercer Pago ",0,0,0,2025-06-20,2025-08-04,58F4C17Z,SalvadorR,2025-08-04,10:25,19325.50,USD,1.00,19325.50,419042,F6I,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1580039,50,,,17,AndreaG,"Segundo pago ",0,0,0,2025-08-05,2025-08-05,2WTW6NIB,PabloE,2025-08-08,11:34,12733.00,EUR,1.00,12733.00,419317,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1580042,51,,,32,AndreaG,"great plains deposito",0,0,0,2025-08-05,2025-08-05,2WTW6NIB,PabloE,2025-08-19,05:39,750.00,EUR,1.00,750.00,417999,F6I,ING,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1596225,52,,,1,ConchaD,"Pago Prueba ",0,0,0,2025-08-20,2025-08-20,2WTW6NIB,IsaacG,2025-08-20,03:50,119.05,EUR,0.84,100.00,406243,F6I,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1596226,53,,,1,ConchaD,"Segundo Pago",0,0,0,2025-08-20,2025-08-20,2WTW6NIB,IsaacG,2025-08-20,03:50,40697.67,EUR,0.86,35000.00,406243,F6I,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1596231,54,,,34,AndreaG,"Primer pago (100% vuelos + 50% terrestre)",0,0,0,2025-08-20,2025-08-20,2WTW6NIB,IsaacG,2025-08-21,04:45,20032.00,EUR,1.00,20032.00,431025,F6I,SANTANDER,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1602735,55,,,7,ConchaD,"Segundo Pago",0,0,0,2025-07-16,2025-08-27,6KS57267,IsaacG,2025-09-02,05:00,39530.00,USD,1.00,39530.00,410263,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1611415,56,,,36,AnaTeresa,"Pago Adelanto 30%",0,0,0,2025-09-04,2025-09-04,2WTW6NIB,IsaacG,2025-09-08,02:58,1606.35,EUR,1.00,1606.35,432959,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1611416,57,,,36,MartinB,"Pago billetes aéreos",0,0,0,2025-09-04,2025-09-04,2WTW6NIB,IsaacG,2025-09-10,03:17,388.00,EUR,1.00,388.00,432959,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1611417,58,"COBRADO - B. MARCH USD",,37,ConchaD,"Primer Pago ",0,0,0,2025-09-04,2025-09-04,58F4C17Z,AriadnaR,2025-09-05,14:20,20487.00,USD,1.00,20487.00,433410,F6I,,,"Transferencia a la cuenta de Banca March USD ",,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1615582,59,"COBRADO - B. MARCH EUR",,27,BlancaO,"Justificante Pago 3",0,0,0,2025-09-09,2025-09-09,2WTW6NIB,AriadnaR,2025-09-09,13:48,15000.00,EUR,1.00,15000.00,424057,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1618426,60,,,23,MartinB,"Pago emisión aéreos Iberia",0,0,0,2025-09-12,2025-09-12,2WTW6NIB,IsaacG,2025-09-15,08:47,2284.00,EUR,1.00,2284.00,422242,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1620175,61,,,38,MartinB,"Pago emisión billetes Iberia - MAD GVA MAD",0,0,0,2025-09-15,2025-09-15,2WTW6NIB,IsaacG,2025-09-17,03:08,1042.00,EUR,1.00,1042.00,434214,3YX,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1621040,62,,,27,BlancaO,"Justificante Pago 4",0,0,0,2025-09-15,2025-09-15,2WTW6NIB,IsaacG,2025-09-16,02:49,1640.00,EUR,1.00,1640.00,424057,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1623654,63,LINK-STRIPE,,28,MartinB,"Pago billetes aéreos",0,0,0,2025-07-21,2025-09-18,6KS57267,AriadnaR,2025-10-13,05:27,5240.00,USD,0.87,6009.42,424563,7K1,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1629093,64,,,41,MartinB,"Compra billetes Iberia - 4 pasajeros MAD CAI MAD ",0,0,0,2025-09-23,2025-09-24,1N7N7W93,IsaacG,2025-10-16,05:06,5513.60,EUR,1.00,5513.60,436513,00B,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1630025,65,"COBRADO - BANCA MARCH EUR",,44,AlmudenaG,"Primer Pago ",0,0,0,2025-09-25,2025-09-25,2WTW6NIB,SalvadorR,2025-10-01,12:01,16059.77,EUR,1.00,16059.77,436753,F6I,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1630937,66,"COBRADO - BANCA MARCH EUR",,41,ConchaD,"Primer Pago Terrestre ",0,0,0,2025-09-26,2025-09-26,2WTW6NIB,SalvadorR,2025-10-02,10:35,19090.00,EUR,1.00,19090.00,436513,F6I,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1632409,67,,,38,FernandaS,"Lindt Home of Chocolate",0,0,0,2025-09-29,2025-09-29,,,0000-00-00,,47.50,EUR,1.00,47.50,434214,F6I,,,,,0,1,2025-10-02,SalvadorR,"solicitan cancelancion correo 2 oct",0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1632429,68,"COBRADO - BANCA MARCH EUR",,42,BlancaO,"Pago 1",0,0,0,2025-09-23,2025-09-29,2WTW6NIB,SalvadorR,2025-10-02,12:42,5652.50,EUR,1.00,5652.50,436518,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1632435,69,"COBRADO - BANCA MARCH EUR",,42,BlancaO,"Pago 2",0,0,0,2025-09-24,2025-09-29,2WTW6NIB,SalvadorR,2025-10-02,10:39,1650.00,EUR,1.00,1650.00,436518,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1632548,70,"COBRADO - BANCA MARCH EUR",,42,BlancaO,"Pago 3",0,0,0,2025-09-30,2025-09-29,2WTW6NIB,SalvadorR,2025-10-02,12:41,4002.50,EUR,1.00,4002.50,436518,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1633484,71,"COBRADO - BANCA MARCH EUR",,42,BlancaO,"Pago 4",0,0,0,2025-09-24,2025-09-30,2WTW6NIB,SalvadorR,2025-10-02,10:38,5652.50,EUR,1.00,5652.50,436518,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1633512,72,,,21,ConchaD,"Pago Final ",0,0,0,2025-09-30,2025-09-30,2WTW6NIB,IsaacG,2025-10-06,04:51,16492.00,EUR,1.00,16492.00,421132,F6I,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1635167,73,"COBRADO - BANCA MARCH EUR",,45,AlmudenaG,"Primer pago Belen y Juan",0,0,0,2025-09-30,2025-10-01,2WTW6NIB,SalvadorR,2025-10-02,12:43,5122.12,EUR,1.00,5122.12,436754,F6I,Revolut,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1635306,74,"COBRADO - BANCA MARCH EUR",,42,BlancaO,"Pago 5",0,0,0,2025-10-02,2025-10-01,2WTW6NIB,SalvadorR,2025-10-02,12:42,5652.50,EUR,1.00,5652.50,436518,F6I,,,,,0,0,0000-00-00,,,0,1,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1636193,75,,,38,FernandaS,"Pago total del Viaje (Sin diferencia coche alquiler)",0,0,0,2025-10-02,2025-10-02,,,0000-00-00,,1527.96,EUR,1.00,1527.96,434214,F6I,,,,,0,1,2025-10-02,SalvadorR,"Solicitan cancelacion correo 2 oct",0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1636194,76,,,38,FernandaS,"Pago de Total de Reservación (Sin contar pago diferencia de coche alquiler)",0,0,0,2025-10-02,2025-10-02,2WTW6NIB,IsaacG,2025-10-06,04:54,15727.96,EUR,1.00,15727.96,434214,F6I,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1636195,77,"Tarjeta Amex cliente",,38,FernandaS,"Pago de Diferencia del coche de alquiler",0,0,0,2025-10-07,2025-10-02,2WTW6NIB,AriadnaR,2025-10-13,07:50,540.26,EUR,1.00,540.26,434214,3YX,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
1636202,78,"COBRADO - BANCA MARCH EUR",,48,ConchaD,"Primer Pago Margarita ",0,0,0,2025-10-01,2025-10-02,2WTW6NIB,SalvadorR,2025-10-03,09:31,21909.00,EUR,1.00,21909.00,437875,F6I,,,,,0,0,0000-00-00,,,0,0,0,0.00,0,0,0,0,0000-00-00,,0,0,0000-00-00,,,,,0,
