folio,clave_concepto,proveedor,centro_costo,usuario_registro,fecha_registro,fecha_aplicacion,cuenta,referencia,moneda,forma_pago,tipo_cambio,subtotal,iva,monto,concepto,grupo,reserva,file,notas,tiene_anexo,cancelado,fecha_cancelacion,usuario_cancela,motivo_cancelacion
90280,0,0,0,,2026-01-29,2026-01-29,2WTW6NIB,190,EUR,3YX,1.00,0,0,10.10,"Comisión Link tarjeta:2.00% ",0,87,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 87 recibo: 190",0,0,0000-00-00,,
90281,0,0,0,,2026-01-29,2026-01-29,2WTW6NIB,187,EUR,3YX,1.00,0,0,19.72,"Comisión Link tarjeta:2.00% ",0,95,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 95 recibo: 187",0,0,0000-00-00,,
90344,0,0,0,,2026-01-30,2026-01-30,D81L82X9,189,EUR,3YX,1.00,0,0,1.50,"Comisión Link tarjeta:2.00% ",0,67,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 67 recibo: 189",0,0,0000-00-00,,
90586,0,0,0,,2026-02-03,2026-02-02,2WTW6NIB,191,EUR,3YX,1.00,0,0,157.48,"Comisión Link tarjeta:2.00% ",0,96,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 96 recibo: 191",0,0,0000-00-00,,
90735,0,0,0,,2026-02-04,2026-01-30,2WTW6NIB,202,EUR,3YX,1.00,0,0,110.78,"Comisión Link tarjeta:2.00% ",0,101,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 101 recibo: 202",0,0,0000-00-00,,
90834,0,0,0,,2026-02-05,2026-02-05,2WTW6NIB,199,EUR,3YX,1.00,0,0,796.10,"Comisión Link tarjeta:2.00% ",0,59,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 59 recibo: 199",0,0,0000-00-00,,
91156,0,0,0,,2026-02-09,2026-01-28,2WTW6NIB,214,EUR,3YX,1.00,0,0,86.58,"Comisión Link tarjeta:2.00% ",0,99,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 99 recibo: 214",0,0,0000-00-00,,
91492,0,0,0,,2026-02-12,2026-02-11,2WTW6NIB,207,EUR,3YX,1.00,0,0,262.40,"Comisión Link tarjeta:2.00% ",0,59,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 59 recibo: 207",0,0,0000-00-00,,
91493,0,0,0,,2026-02-12,2026-02-12,2WTW6NIB,208,EUR,3YX,1.00,0,0,262.40,"Comisión Link tarjeta:2.00% ",0,59,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 59 recibo: 208",0,0,0000-00-00,,
91645,0,0,0,,2026-02-13,2026-02-13,2WTW6NIB,220,EUR,3YX,1.00,0,0,280.00,"Comisión Link tarjeta:2.00% ",0,99,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 99 recibo: 220",0,0,0000-00-00,,
91646,0,0,0,,2026-02-13,2026-02-13,2WTW6NIB,219,EUR,3YX,1.00,0,0,280.00,"Comisión Link tarjeta:2.00% ",0,99,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 99 recibo: 219",0,0,0000-00-00,,
91647,0,0,0,,2026-02-13,2026-02-05,2WTW6NIB,209,EUR,3YX,1.00,0,0,112.66,"Comisión Link tarjeta:2.00% ",0,86,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 86 recibo: 209",0,0,0000-00-00,,
91790,0,0,0,,2026-02-16,2026-02-16,2WTW6NIB,212,EUR,3YX,1.00,0,0,53.00,"Comisión Link tarjeta:2.00% ",0,106,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 106 recibo: 212",0,0,0000-00-00,,
91791,0,0,0,,2026-02-16,2026-02-16,2WTW6NIB,222,EUR,3YX,1.00,0,0,198.00,"Comisión Link tarjeta:2.00% ",0,99,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 99 recibo: 222",0,0,0000-00-00,,
91792,0,0,0,,2026-02-16,2026-02-16,2WTW6NIB,221,EUR,3YX,1.00,0,0,136.10,"Comisión Link tarjeta:2.00% ",0,99,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 99 recibo: 221",0,0,0000-00-00,,
91793,0,0,0,,2026-02-16,2026-01-30,2WTW6NIB,213,EUR,3YX,1.00,0,0,4.30,"Comisión Link tarjeta:2.00% ",0,67,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 67 recibo: 213",0,0,0000-00-00,,
92246,0,0,0,,2026-02-19,2026-02-17,4JC62HM8,226,EUR,3YX,1.00,0,0,62.16,"Comisión Link tarjeta:2.00% ",0,111,0,"Gasto por comisión en forma de pago Link tarjeta en reserva: 111 recibo: 226",0,0,0000-00-00,,
